base_id,base_name,location,budget,classification,domain,commander_id
124,ctomaskunas3f,Huaribamba,8836892,4,middle,20124
125,csebastian3g,Hanover,7697101,1,big,20125
126,pkernermann3h,Senggapi,9922815,2,small,20126
127,wczajkowski3i,Toba Tek Singh,9459064,5,big,20127
128,gharlick3j,João Câmara,478635,3,middle,20128
129,blaverock3k,Genova,2160201,5,middle,20129
130,forritt3l,P’rimorsk’oe,1239619,4,big,20130
131,pbachs3m,Askainen,789033,5,middle,20131
132,bmckevitt3n,Sorong,7786412,1,big,20132
133,nkuzma3o,Parchowo,3089432,4,big,20133
134,mambrozik3p,Urzuf,1047829,4,big,20134
135,aomonahan3q,Zhanggongmiao,9593443,4,big,20135
136,bsapwell3r,Samdo,306016,1,small,20136
137,ctuffs3s,Milano,5668679,2,big,20137
138,sverrill3t,Lubomierz,4764367,2,small,20138
139,gsollam3u,Pondoktelo,6327291,1,middle,20139
140,wcasaletto3v,Luleå,2487280,4,small,20140
141,sparkey3w,Eišiškės,3189281,4,middle,20141
142,lrapp3x,Turze Pole,5406387,1,middle,20142
143,zsamms3y,Ljubešćica,136676,4,middle,20143
144,sdumberrill3z,Pueblo Nuevo,491441,3,small,20144
145,cpriditt40,Luoyang,6148467,5,small,20145
146,rfetter41,Jocón,3675683,1,middle,20146
147,lruppert42,Raškovice,4775082,1,big,20147
148,ltart43,Ratoath,1366116,4,big,20148
149,alaviste44,Boleszkowice,4744136,2,middle,20149
150,gbrecon45,Cimongkor,5220435,1,small,20150
151,gsinnat46,Triesenberg,2186142,5,small,20151
152,nbothe47,Zheleznogorsk,3101030,3,small,20152
153,ssherry48,Njurunda,1399271,1,small,20153
154,aorbon49,Malax,5258463,1,big,20154
155,abeastall4a,Xingbin,1657676,4,middle,20155
156,sglasser4b,Ghāro,111488,3,middle,20156
157,bsulley4c,Mayma,5370434,4,small,20157
158,lflisher4d,Las Ánimas,4148861,2,big,20158
159,dmaurice4e,Las Heras,2525963,2,big,20159
160,ualdrich4f,Kutapanjang,7619550,1,big,20160
161,kwoollett4g,Kamālia,8770639,2,small,20161
162,hkisby4h,Andahuaylas,1177179,1,small,20162
163,sbenediktsson4i,Souto da Casa,5480133,4,small,20163
164,mscoone4j,La Puerta de San José,6436325,4,big,20164
165,elehmann4k,Dahu Satu,857716,3,small,20165
166,nhouldin4l,Kurayyimah,1990736,4,small,20166
167,goclery4m,Teruel,3281336,3,middle,20167
168,sbaldery4n,Zhankhoteko,9908106,2,small,20168
169,tbeazley4o,Frolovo,3573990,1,big,20169
170,aboldt4p,Zeist,1332504,2,big,20170
171,troon4q,Rožmitál pod Třemšínem,9873995,5,big,20171
172,gjenkerson4r,Gujō,8627131,1,big,20172
173,alidierth4s,Kiel,5041606,1,big,20173
174,kekkel4t,Siayan,9712678,2,big,20174
175,cbragg4u,Gowa,9146796,4,middle,20175
176,llampl4v,Javalera,7680829,3,small,20176
177,eisard4w,Qaşr Hallāl,7230172,5,small,20177
178,gthorntondewhirst4x,Mestre,6156074,5,middle,20178
179,eguile4y,Esil,1350497,4,middle,20179
180,mmeiklam4z,Koblain,9377779,5,small,20180
181,sletterick50,Huangyang,550131,1,small,20181
182,lapfler51,Monastyryshche,9248130,2,big,20182
183,rorcott52,Pedamaran,5892979,3,big,20183
184,cfoxton53,Bontoc,9096114,5,middle,20184
185,ccalley54,Antsirabe,1022060,1,small,20185
186,hyearne55,Lérida,8844976,1,small,20186
187,gskippen56,Bontoc,7530709,5,middle,20187
188,tgosneye57,Mancagahar,1047930,5,small,20188
189,tewers58,Bandar Seri Begawan,5263602,5,small,20189
190,idarycott59,Grubišno Polje,7663277,3,big,20190
191,bdingwall5a,Alca,4398015,2,small,20191
192,bokielt5b,Karengan,7449930,1,big,20192
193,cdraper5c,Malakand,3208801,4,middle,20193
194,wstairs5d,Sitajara,7171756,4,big,20194
195,vchatburn5e,Tejen,624006,4,big,20195
196,fwisam5f,Černovice,3116500,3,small,20196
197,bnuttall5g,Černá Hora,5644851,3,big,20197
198,glarrad5h,Klirou,3487767,5,big,20198
199,lmcgiffin5i,Hayama,7371498,5,small,20199
200,aberka5j,Prroshyan,7840559,3,middle,20200
201,aforsaith5k,Thạnh Mỹ,9015860,2,big,20201
202,sdungate5l,Miskolc,3113185,4,middle,20202
203,wbeininck5m,Aliaga,3964412,5,small,20203
204,tcarayol5n,Formosa,4942187,3,big,20204
205,fhurler5o,Aracaju,456004,3,middle,20205
206,nadriano5p,Hüremt,3330511,2,big,20206
207,vkershaw5q,Kangar,5580313,5,small,20207
208,ptschersich5r,Igarapava,1919766,4,big,20208
209,alocal5s,Huajie,7718198,1,middle,20209
210,urichings5t,Coronel Martínez,6268395,2,big,20210
211,koiller5u,Jiancheng,7540819,2,small,20211
212,wbeningfield5v,Lianzhou,6967729,3,big,20212
213,wselley5w,Bayan Huxu,9643995,1,small,20213
214,ecamolli5x,Nai Harn,860949,5,small,20214
215,dleake5y,Phra Phutthabat,6414504,4,big,20215
216,jwolfart5z,Bueng Khong Long,5041889,1,big,20216
217,mohagan60,Klek,2599820,2,small,20217
218,crudyard61,Kristinehamn,6946201,1,middle,20218
219,anorthbridge62,São Pedro da Aldeia,5539391,2,small,20219
220,earonoff63,Solčava,9037236,5,small,20220
221,mgoldney64,Tall Salḩab,1504985,5,middle,20221
222,scross65,Ciperang,8037950,4,small,20222
223,wdirand66,Macheng,2342569,5,middle,20223
224,bfaivre67,Rautalampi,8926630,4,small,20224
225,radamek68,East Angus,5592766,5,big,20225
226,mbaudino69,Kepahiang,8207189,2,small,20226
227,cgrimwade6a,Huicheng,1143042,5,big,20227
228,rpisculli6b,Skhodnya,7469424,5,small,20228
229,wwanne6c,George Town,6698695,4,small,20229
230,bhayen6d,Radviliskis,7177583,5,small,20230
231,dblackman6e,Panaoti,9278694,1,middle,20231
232,cseedman6f,Lowotukan,8021438,1,big,20232
233,kbanasik6g,Chengzhong,7813385,2,middle,20233
234,dstollman6h,Ganzhou,5197893,2,big,20234
235,cdeblasiis6i,Saint Cloud,5948262,5,big,20235
236,aberens6j,Bogorejo,1923300,1,small,20236
237,kstruther6k,San Miguel Chicaj,9079504,1,middle,20237
238,mdebischop6l,Baizhu,2466964,5,middle,20238
239,rmcmillam6m,Jinshanpu,8957682,5,big,20239
240,hgirogetti6n,Luti,2499155,5,small,20240
241,ckiwitz6o,Sanshan,4152505,3,middle,20241
242,bhritzko6p,Isheyevka,7690111,4,small,20242
243,sbines6q,Sabirabad,1463207,4,middle,20243
244,dgillanders6r,Jiang’an,5858654,5,big,20244
245,lgatrell6s,San Francisco de Coray,905898,3,big,20245
246,gmckue6t,Chuangwang,4556920,2,middle,20246
247,cdarko6u,Old City,6849983,2,small,20247
248,atytterton6v,Shah Alam,5174794,5,small,20248
249,tgalletly6w,Batken,4621162,3,small,20249
250,aabriani6x,L'Union,9460640,2,small,20250
251,dhyne6y,Kamifukuoka,3658571,1,small,20251
252,jabrami6z,Zelenoborskiy,6302846,1,big,20252
253,akeme70,Buka,4534726,4,big,20253
254,bbenedyktowicz71,Kuilehe,4965644,1,big,20254
255,rredwin72,Limoges,3342868,2,small,20255
256,mgirvin73,Suai,8791445,2,big,20256
257,sjosskovitz74,Guanyinsi,8897524,3,small,20257
258,rshipman75,Izhmorskiy,6126802,2,big,20258
259,abowhey76,Salvacion,4075200,2,middle,20259
260,byakolev77,Gibsons,4758460,5,middle,20260
261,bbroadwell78,Athi River,7070227,2,big,20261
262,fhadigate79,Melbourne,8773840,1,small,20262
263,kskaife7a,Dacheng,8276485,5,big,20263
264,ccambell7b,Arlington,8512937,1,big,20264
265,sceely7c,Beaune,6781917,4,middle,20265
266,ewoodyer7d,Majennang,7542730,1,big,20266
267,nelbourne7e,Orly aérogare,2626852,5,big,20267
268,lclowley7f,Ambarakaraka,5552892,2,middle,20268
269,arickaert7g,Fuente de Oro,9943367,4,middle,20269
270,missacov7h,Sechelt,6290806,3,big,20270
271,gturford7i,Motegi,8852812,2,big,20271
272,amcclintock7j,Maroanging,8496523,2,small,20272
273,aeke7k,Baroh,9485706,4,middle,20273
274,cbarszczewski7l,Simão Dias,6733580,1,big,20274
275,cszymczyk7m,Zgłobień,7111026,1,small,20275
276,tparnall7n,Yiyang,5894625,1,middle,20276
277,dmellers7o,Cela,8117335,3,big,20277
278,gjaquest7p,Kumla,6415925,1,small,20278
279,tfrancescuccio7q,Satuek,3071119,4,small,20279
280,mkinge7r,Kuivaniemi,5406703,4,big,20280
281,sblampy7s,Timbulsari,7200173,3,middle,20281
282,ecrews7t,Kanashevo,8147547,3,middle,20282
283,rgrigson7u,Niquelândia,4881770,2,small,20283
284,hkembrey7v,Wangi,9772563,4,small,20284
285,rdransfield7w,Picoto,2655690,5,small,20285
286,pserridge7x,Huancaray,4435149,5,small,20286
287,rochterlonie7y,New Shagunnu,6210730,4,small,20287
288,hsteers7z,Nanyang,4513626,2,big,20288
289,ytregenna80,El Limon,8469009,4,small,20289
290,jhefforde81,Rakitovo,456747,2,small,20290
291,gparnall82,Bol’shoye Selo,5768563,1,small,20291
292,festerbrook83,Nkayi,2653645,3,middle,20292
293,jblampied84,Akademgorodok,5865866,2,small,20293
294,srapport85,Bayt Ūmmar,760703,3,big,20294
295,hverma86,El Cantón,9787849,3,big,20295
296,aseagrove87,Parnaíba,6971446,5,middle,20296
297,darchbould88,Wanquan,2531469,2,small,20297
298,peasby89,Limbo,8128106,5,middle,20298
299,jirvine8a,Les Coteaux,4217000,5,middle,20299
300,jewing8b,Loma Bonita,1484883,5,big,20300
301,dbatter8c,Vyšší Brod,5018488,4,middle,20301
302,bcholton8d,Busay,1447970,2,middle,20302
303,wgeeritz8e,Saravia,7889849,4,big,20303
304,slints8f,Yimnón,3769636,1,big,20304
305,colivari8g,Bangbayang,7921357,4,middle,20305
306,rcroal8h,Ouaoula,5832829,4,middle,20306
307,smenpes8i,Chalaco,1330474,1,big,20307
308,gpidgin8j,Bibrka,3135956,2,middle,20308
309,jedmenson8k,Narganá,4994948,1,middle,20309
310,tbotger8l,Wat Bot,8912888,5,big,20310
311,kcraydon8m,Sanpai,2203703,3,middle,20311
312,efrood8n,Camajuaní,3442428,1,middle,20312
313,hjellicorse8o,Posse,8931231,1,big,20313
314,bgumbley8p,Paris 13,1771452,4,big,20314
315,rfeehily8q,Šestajovice,6198890,2,small,20315
316,scoggen8r,Mulyorejo,8005403,3,big,20316
317,tdicker8s,Orléans,2580117,1,big,20317
318,amountlow8t,Yuci,9574086,4,big,20318
319,bfranzoli8u,Wantou,4865699,4,middle,20319
320,hcandelin8v,Radomir,7536577,3,middle,20320
321,rthunders8w,Jolo,1658869,5,middle,20321
322,cdiem8x,Wuning,6804767,3,small,20322
323,mwychard8y,Leku,6014157,5,middle,20323
324,ispight8z,Zhenghu,1018438,2,middle,20324
325,dhecks90,Xinyang,6857180,2,middle,20325
326,smckelvie91,Mashtūl as Sūq,6564150,3,big,20326
327,sramsted92,Noisy-le-Grand,9702457,5,big,20327
328,seul93,Den Haag,6966704,3,middle,20328
329,pantonikov94,Tostado,8644909,5,middle,20329
330,smcpake95,Guihuaquan,6384578,1,middle,20330
331,jlabes96,Kota Kinabalu,5601580,3,middle,20331
332,sshawcross97,Colonia Mauricio José Troche,1481809,1,middle,20332
333,kkearsley98,Xinyang,1640758,1,middle,20333
334,csharrier99,Bogor,9346332,3,small,20334
335,rkroger9a,Uddevalla,5042525,1,small,20335
336,cburtwhistle9b,Bali,8791800,3,middle,20336
337,nmacnucator9c,Aqqan,1112954,5,middle,20337
338,dfolds9d,Khatanga,5442026,1,middle,20338
339,ekerbey9e,Oskarshamn,9668617,1,middle,20339
340,vspillett9f,Gaide,1761826,3,big,20340
341,lchong9g,Xibër-Murrizë,4698105,4,big,20341
342,scaroli9h,Songshu,8952564,3,small,20342
343,rfoli9i,Kabala,547903,1,middle,20343
344,mboothroyd9j,Kowingir,4134018,1,middle,20344
345,ggritsunov9k,San José de Barlovento,2983709,3,middle,20345
346,bnolda9l,Tangwāni,9003954,4,small,20346
347,sdysert9m,Dengfeng,3583752,4,small,20347
348,gloverock9n,Kaka,6213231,4,small,20348
349,lmounce9o,Bereeda,2059550,3,big,20349
350,jcolerick9p,Caticugan,7087318,4,big,20350
351,jferreres9q,Meilin,9601259,2,big,20351
352,coddy9r,Ágios Vasíleios,6664003,1,middle,20352
353,jmartignoni9s,Miguel Hidalgo,6157135,1,middle,20353
354,efripp9t,Skatepark,9495121,1,middle,20354
355,ehamflett9u,Wangkung,2031695,2,middle,20355
356,jcockrell9v,Béja,6731320,1,small,20356
357,gmcquade9w,Guiglo,2995548,1,middle,20357
358,qdrakeley9x,Nantes,7336838,2,small,20358
359,obaguley9y,Orléans,5763924,2,middle,20359
360,odri9z,Tagoloan,3122998,1,big,20360
361,skirckmana0,Gio Linh,486887,2,big,20361
362,nmchugha1,Kizhinga,9676036,1,big,20362
363,charlinga2,Sirghāyā,6327106,3,small,20363
364,tshillabeara3,Uppsala,7981135,4,small,20364
365,skettlestinga4,Gostivar,1951773,2,big,20365
366,jivamya5,Niños Heroes,7155240,2,small,20366
367,kpappsa6,Goz Béïda,8899496,1,small,20367
368,shorseya7,Jambean,9647873,2,small,20368
369,rquernela8,Oughterard,5962069,2,small,20369
370,sbraunea9,Kuala Pilah,3836284,1,middle,20370
371,nwasielaa,Vinica,1091312,1,big,20371
372,llandsburyab,Jan Kempdorp,5858170,4,big,20372
373,nandresac,Neyrīz,375151,5,small,20373
374,ehunnablead,Pangushan,6027370,2,middle,20374
375,jkeatesae,Losevo,7327216,3,middle,20375
376,pfierroaf,Meylan,1017756,5,small,20376
377,ereddingag,Trondheim,2648017,4,middle,20377
378,mdubbleah,Diaowei,3614354,5,middle,20378
379,tmartiniai,Xiping,2071676,2,middle,20379
380,tflackaj,Kafr Sawm,2400781,1,small,20380
381,rstrawak,Lirang,4045430,3,middle,20381
382,rhaswellal,Ciputat,5698160,2,big,20382
383,ryarrellam,Orekhovo-Borisovo Severnoye,6448049,1,big,20383
384,djunesan,Ganné Tiqwa,1707901,2,big,20384
385,btribbeckao,Fenghuangdong,5005254,2,big,20385
386,mbarneyap,Saint-Jean-de-Védas,4130892,4,big,20386
387,kscottiaq,Shuangkou,2399044,4,small,20387
388,mnutleyar,Puerto Aisén,1979484,3,middle,20388
389,dthackrayas,Shuntian,209625,1,middle,20389
390,gsextonat,Vuhlehirs’k,1342615,1,middle,20390
391,mtomaszewskiau,Handan,5174131,5,small,20391
392,fcaltunav,Hekou,7096518,1,big,20392
393,nhuginaw,Trondheim,7371764,4,middle,20393
394,bbourdasax,Madalena do Mar,9879966,3,small,20394
395,tcallejaay,Calheta de Nesquim,144127,5,small,20395
396,atouzeyaz,Sorong,1055888,3,big,20396
397,ymeynellb0,Divnoye,8183378,3,middle,20397
398,fspieghtb1,Mauá,8736967,4,big,20398
399,bwoolardb2,Gokwe,1298605,2,big,20399
400,nosemanb3,Nova Prata,1670968,5,middle,20400
401,cbutertonb4,Ganta,7681193,1,big,20401
402,mmccullyb5,Malaruhatan,9488639,4,small,20402
403,rmunktonb6,Trosa,1439882,3,small,20403
404,wassanteb7,Lamalewo,7591107,3,small,20404
405,gsommersettb8,Maji,4799361,4,big,20405
406,kdadeb9,Mae Sot,2531081,5,middle,20406
407,bmeekinsba,Diriamba,5198472,2,big,20407
408,nplayerbb,Poshekhon’ye,182681,2,big,20408
409,ekinnybc,Chaiyaphum,8924474,1,small,20409
410,aryderbd,Amiens,3541064,3,middle,20410
411,nchallengerbe,Siquisique,4920648,2,big,20411
412,hbaseybf,Kozhevnikovo,9930682,1,big,20412
413,lroachbg,Pora,9139989,5,middle,20413
414,dheatonbh,Malbug,5421775,4,middle,20414
415,chalshobi,Budapest,5866094,5,middle,20415
416,rarthargbj,Blendis,151981,2,middle,20416
417,alowdyanebk,Negotino,6162138,5,middle,20417
418,szanninibl,Huanggong,250948,1,small,20418
419,cocrowleybm,Svyatogorsk,5309774,4,middle,20419
420,dpitneybn,Floreşti,6714729,5,middle,20420
421,kmitchenerbo,Rudnyy,3922737,1,middle,20421
422,nbafordbp,Tabonok,6498822,1,middle,20422
423,yesslemontbq,Goz Beïda,4189964,3,middle,20423
424,rberthomebr,Selínia,5987566,4,small,20424
425,rhudspethbs,Lauro de Freitas,4662891,3,middle,20425
426,gbriggdalebt,Hyères,7379185,1,small,20426
427,makesterbu,Tiberias,1044269,4,middle,20427
428,karmallbv,Ladoang,1616841,3,big,20428
429,shunsworthbw,Qingfeng,6396254,3,small,20429
430,lprestonbx,Shajing,1691599,4,middle,20430
431,kshevlanby,Libas,9454999,3,middle,20431
432,cnattebz,Sumberjati,1261124,2,big,20432
433,ngrininc0,Pouébo,8092069,3,big,20433
434,dbroadfootc1,Qarchī Gak,5966288,3,big,20434
435,ajzhakovc2,Ostrov,755557,4,small,20435
436,pmollnarc3,Sambonggede,2146435,3,small,20436
437,hpollyc4,Zlatoust,3873319,2,small,20437
438,tcristobalc5,Cipunglu,7653265,3,middle,20438
439,mkirkhousec6,Filótion,8471756,3,small,20439
440,gbazirec7,Sucre,4080321,1,middle,20440
441,nannisc8,Köyliö,8559664,1,small,20441
442,aalmeidac9,Núi Sập,2149677,5,small,20442
443,arosingdallca,Dedenëvo,1541503,3,small,20443
444,abourleycb,Bakungan,1977518,5,big,20444
445,acarlinocc,Bantry,5530933,4,small,20445
446,dkeysercd,Sovetskoye,4019123,4,middle,20446
447,bgrandce,Cauday,2456105,1,big,20447
448,dabsalomcf,Vyatskiye Polyany,2266232,3,small,20448
449,ggudgencg,Kapuskasing,5026876,4,small,20449
450,usallech,Xingzhen,4623076,1,middle,20450
451,ecorzonci,Cambanay,1521459,2,small,20451
452,drishmancj,Cabitan,7527983,2,middle,20452
453,abenninckck,Markham,4850886,2,middle,20453
454,lblumsomcl,Pingqiao,766648,5,big,20454
455,lkendellcm,Watublapi,1298266,4,middle,20455
456,rdongatecn,Twardawa,5721045,3,small,20456
457,pmantrupco,Embu Guaçu,2514928,3,big,20457
458,rpocklingtoncp,Fangfan,4604112,5,small,20458
459,tpiggincq,Vũ Quang,5165472,4,small,20459
460,cferraracciocr,Calatrava,6183847,3,middle,20460
461,nrevellecs,Barang,6152033,1,small,20461
462,lhassardct,Veisiejai,3398384,1,middle,20462
463,crobenscu,Birzai,8651263,3,middle,20463
464,ecurrcv,Khiliomódhi,896290,2,small,20464
465,mraulstonecw,Stryszawa,1762468,2,small,20465
466,stabnercx,Yukuhashi,5453990,1,small,20466
467,fgranchercy,San Jose,2997185,2,middle,20467
468,ayardleycz,Chone,8366035,5,big,20468
469,ccomellod0,Sancha,1843227,2,middle,20469
470,nmcgraed1,Kaduranca,9046136,2,middle,20470
471,cbrocklebankd2,Shamakhi,8963738,5,big,20471
472,baisthorped3,Same,6248967,2,middle,20472
473,mcullivand4,San Antonio,7898015,1,small,20473
474,jpeirced5,Minuwangoda,2420880,1,middle,20474
475,ekained6,Beberibe,2830203,5,middle,20475
476,vmuatd7,Kema,2768919,2,big,20476
477,fwheatcroftd8,Lille,1385258,3,middle,20477
478,ahamblingd9,Dehang,864416,1,small,20478
479,gatackda,Jambu,8827373,3,big,20479
480,vchaikovskidb,Luqa,9868404,4,big,20480
481,cskelhorndc,Itapetinga,7361948,2,small,20481
482,bpadberydd,Velyka Mykhaylivka,4468458,1,big,20482
483,cbrownlowde,Almeirim,6739536,2,small,20483
484,wlippittdf,Singkup,271875,2,small,20484
485,atomaszewskidg,Ialibu,3464782,3,small,20485
486,bronandh,Taghazout,4863959,2,big,20486
487,sglowinskidi,Sevan,6628471,1,middle,20487
488,hcollingdj,Estreito,2267896,3,small,20488
489,nmccafferkydk,San Juan Bautista,8430877,3,big,20489
490,wtweeddl,Barţa‘ah ash Sharqīyah,6684252,3,big,20490
491,lgallandersdm,Gislaved,1913460,5,middle,20491
492,cabrahamssondn,Banjar Baleagung,1389062,4,big,20492
493,walflattdo,Novo Horizonte,9269825,1,big,20493
494,mpercharddp,Jackson,2886619,3,big,20494
495,ktonksdq,Pasto,1979143,2,middle,20495
496,llayzelldr,Lianshan,9273807,3,middle,20496
497,vgrayshonds,Wujing,9403206,3,big,20497
498,swanddt,Zhenhai,6005962,3,big,20498
499,ebrimacombedu,Gotse Delchev,2756285,2,middle,20499
500,kcrushamdv,Smilavichy,8194499,5,middle,20500
501,enussgendw,Bantul,2817016,3,middle,20501
502,cdurydx,Nawābganj,957309,4,small,20502
503,pscurrydy,Borovoy,7163809,3,big,20503
504,bwetherheaddz,Magisterial,1092578,3,big,20504
505,jgoodhande0,Longju,3570924,2,small,20505
506,kskitche1,Carlton,9112911,3,middle,20506
507,atollere2,Koa,8641571,1,middle,20507
508,hrosonie3,Henghe,8345113,1,big,20508
509,bschouthedee4,Guangchen,489382,3,big,20509
510,mfremantlee5,Ulricehamn,7551702,3,small,20510
511,tmaddrelle6,Wunat,1543568,2,small,20511
512,asteptoee7,Tabatinga,8444454,3,big,20512
513,gvearnalse8,Farsta,5469125,3,big,20513
514,kyakeboviche9,Can-Avid,8071598,3,big,20514
515,bbrabbanea,Almenara,3155680,5,big,20515
516,tcampanaeb,Sadská,2908132,4,small,20516
